쥐띠,1996,이성 간에 말 못할 고민이 생기겠군요. 한번 미워지면 정말로 돌이킬 수 없어요. 만남을 다음으로 연기하고 그동안 소홀했던 학업이나 가족 등에게 관심을 돌려 보세요.
쥐띠,1984,사고 파는 것에 대한 이익이 없네요. 오히려 투자하면 큰 어려움을 당할 수 있으니 신중해야 하겠군요. 친구를 만나거나 가족과의 단란한 시간이 더 중요한 날 이예요.
쥐띠,1972,"돈과 계약, 매매 등에서는 좋은 소식이 들려오나, 애정 운이 저조하군요. 노력을 해도 상대방의 마음을 얻을 수 없네요. 짝 사랑은 일찍 마음의 정리를 하는 것도 최선이예요."
쥐띠,1960,이게 바로 지푸라기라도 잡은 심정일까요? 몸과 마음이 지쳐있는 당신에게 지금 필요한 것은 휴식이에요. 휴식을 충분히 취하고 나면 기회를 다시 잡을 수 있으니 걱정 마세요.
쥐띠,1948,모임이나 외출을 하기에 아주 좋은 날이네요. 친구를 만나거나 사랑하는 가족들과 여행을 계획하는 것도 좋으니 집에만 있지 말고 밖으로 나가보세요. 좋은 일들이 기다리고 있을 거예요.
쥐띠,1936,진행하고 있는 일이 있다면 인정을 받을 기회가 올 거예요. 주저하지 말고 적극적으로 행동해서 기회를 놓치지 말아야 해요. 하지만 순리를 따르지 않으면 승산이 없으니 조심하세요.
소띠,1997,오늘은 기대했던 일에서 실망감이 생길 수 있겠군요. 나만의 플랜을 잘 세우고 자신을 격려하는 하루를 보내세요. 가족이나 친구들의 조언과 따뜻한 말 한마디가 필요한 날 이예요.
소띠,1985,"일과 성공이 함께 따르는 날 이군요. 중요한 안건을 논의하거나, 결재 받을 일이 있다면 좋은 결과가 기대되네요. 내일로 일을 미루지 말고 오늘 안에 해결하면 성과가 크겠군요."
소띠,1973,"노력한 보람이 있군요. 저축이 만기가 되어 목돈이 생기거나, 투자나 계약 성사의 기쁨이 따르네요. 부지런히 소기의 목적을 달성하기 위해 움직이세요. 내일로 결정을 미루지 마세요."
소띠,1961,너무 딱딱하면 부러질 수 있어요. 적당한 선에서 부드럽게 타협하는 것도 좋은 방법이겠네요. 너무 욕심을 부리다가는 오히려 뒤처질 수 있으니 마음을 조금씩 비우 도록 노력하세요.
소띠,1949,생각했던 대로 일이 진행되어 금전적인 부분에서 많은 이익을 볼 수 있어요. 계획은 아주 완벽해요. 당신의 문 앞에서 재물이 기다리고 있는 격이니 주저하지 말고 진행하세요.
소띠,1937,이런.. 언 땅에 눈까지 내리니 힘든 하루가 되겠네요. 시간이 지나면 모두 해결되니 너무 걱정하지 말고 마음을 비우세요. 가벼운 마음으로 하루를 보낸다면 도움이 될 거예요.
호랑이띠,1998,몸의 컨디션이 최상의 상태 이니 자신감도 가득 찬 하루 이군요. 자신에게 주어진 일을 열심히 실행해 보세요. 모든 일이 순조롭게 진행되고 나를 도와주는 친구도 나타날 거예요.
호랑이띠,1986,와우~ 애정 운이 상승하고 있네요. 애인을 만나거나 소개팅에 나가 보세요. 내가 원하는 이상형을 만나게 될 운명의 날 이거든요. 일 에만 집중하지 말고 사랑을 찾아 움직이세요.
호랑이띠,1974,"몸의 상태가 아주 좋군요. 직장 동료들과도 원만한 관계가 유지되고, 사업 또한 이익이 생기는군요. 무슨 일이든지 본인의 마음 먹기에 달려 있으니 원하는 대로 추진해 보세요."
호랑이띠,1962,힘들고 지친 당신에게 필요한 것은 가족이에요. 사랑하는 가족과 함께 즐거운 시간을 보낸다면 피로 회복은 물론 좋은 결과가 있을 거예요. 혼자 해결하는 것은 더 힘들어질 뿐이에요.
호랑이띠,1950,가정에 금전운이 상승하여 재물이 들어오겠지만 질병으로 인해 병원 지출이 있겠네요. 돈도 중요하지만 건강이 우선이라는 것을 잊지 마시고 지금부터라도 건강에 소홀하지 마세요.
호랑이띠,1938,오늘 외출할 계획이 있다면 가벼운 산책 정도로 끝내는 것이 좋아요. 차를 타고 이동하기보다는 도보를 이용하는 것이 좋으며 자칫 사고가 생길 수 있으니 각별한 주의가 필요해요.
토끼띠,1999,"새로운 일 들을 계획하기에 매우 좋은 날 이군요. 머릿 속에 새로운 아이디어가 가득하니, 업무나 학문에 반영해 본다면 승산이 있어요. 바삐 움직여 좋은 성과를 만들어야 되요."
토끼띠,1987,"심기가 불편한 관계로 모든 일에 무리가 생기겠군요. 공허한 마음과 자존감에 몹시 힘드네요. 가급적 업무적인 만남이 아닌, 내가 사랑하는 사람들과의 시간을 만들어 보세요."
토끼띠,1975,"오늘은 불필요한 회의 시간을 줄이고, 차분한 마음으로 업무를 정리하는 시간을 늘리세요. 혼자 만의 시간을 갖고 내일을 위해, 철저한 계획과 준비에 시간을 할애 해야 해요."
토끼띠,1963,중요한 만남이 계획되어 있다면 장소는 동쪽이 좋아요. 만남에 있어서 좋은 결과가 반영 되니 걱정하지 마세요. 혹시 작은 문제가 생기더라도 귀인의 도움으로 잘 해결될 거예요.
토끼띠,1951,오늘은 멀리 여행을 떠나거나 이사를 하는 것 모두 좋지 않네요. 이런 날은 집에서 시간을 보내는 것이 가장 좋아요. 약속이 있다면 뒤로 미루고 나만의 시간을 가져보세요.
토끼띠,1939,마음의 안정을 찾는 것이 무엇보다 중요해요. 혼자만의 시간을 가지고 독서를 하거나 목욕을 하며 시간을 보내세요. 과하다 싶을 정도로 나른한 시간을 보내고 나면 좋아질 거예요.
용띠,2000,"중요한 발표나 안건이 있다면 오늘은 피하는 것이 좋아요. 만약, 피해 갈 수 없다면 마음의 평점심이 가장 중요해요. 욕심을 부리지 말고 친구들과 의논하고 단결해야 승산이 있겠군요."
용띠,1988,"그 동안 앓아 왔던 병이 있다면 완쾌 되겠군요. 머리도 맑아지고 하는 일을 효율적으로 마치게 되니 기분이 좋네요. 오랜만에 친구를 만나거나, 즐거운 여행을 계획해 보세요."
용띠,1976,업무적으로 좋은 분위기 속에서 일들이 잘 진행 되는군요. 나를 도와주는 지지자도 따르고 마음이 상쾌한 날 이네요. 가정내에서도 기쁜 소식이 들려오니 보람을 느끼겠네요.
용띠,1964,와우~ 기분 좋은 만남이 화목하고 편안한 하루를 만들어 줄 거예요. 무엇보다 상대방이 당신에게 호감을 가지고 있어 걱정했던 일들 또한 순조롭게 진행되겠네요.
용띠,1952,모임 약속이 있거나 외출이 계획되어 있다면 취소하는 게 좋겠어요. 오늘 하루는 얌전히 보내는 것이 여러모로 유리하니 일찍 귀가하시고 스스로 정리하는 시간을 가지도록 하세요.
용띠,1940,"앗, 생각지도 못한 사람으로부터 금전적인 도움을 받을 수 있겠네요. 겸손하게 도움을 받아들이면 앞으로 더 좋은 관계로 남을 수 있어요. 갚아야 할 돈이니 신중하게 결정하세요."
뱀띠,2001,"오늘 같은 날은 성공과 실패와는 무관한 날 이예요. 가장 중요한 일을 따지자면 가족, 사랑하는 사람과의 감정이예요. 내가 먼저 상대에게 다가가 면 기쁜 하루를 만들 수 있어요."
뱀띠,1989,"복잡하고 짜증 나는 일상에서 벗어나고 싶군요. 잠시 하던 일을 멈추고, 드라이브를 가거나 교외로 나가는 등 정신적 피로를 풀어 보세요. 취미 활동을 하기에도 좋은 날 이군요."
뱀띠,1977,자신을 한번 돌아보세요. 책상 정리를 한다든지 청소를 해도 좋아요. 일찍 귀가해서 가족과 즐겁고 여유로운 한때를 즐겨보세요. 중요한 업무와 결정은 내일로 미루는 것이 좋겠군요.
뱀띠,1965,"누군가 나를 인정해주지 않아도, 내 의견을 반영해주지 않는다 하더라도 실망하지 마세요. 오늘만 날이 아니라는 것을 기억하고 차를 마시면서 자신을 되돌아보는 하루를 보내세요."
뱀띠,1953,"오늘은 나보다 상대방의 입장을 생각하면서 보내보세요. 평소에 앞만 보고 달렸다면 주변을 둘러보는 시간이 필요하니 당신의 따스한 온기를 사랑하는 친구, 가족, 연인에게 전해보세요."
뱀띠,1941,몸도 마음도 지치는 하루를 보내지 않으려면 절대 누군가를 탓하지 마세요. 무거운 마음은 내려놓고 건강에 이상이 없는지 점검하세요. 무엇보다 건강이 중요하다는 것을 잊으면 안 돼요.
말띠,2002,"잘못된 만남! 힘든 하루가 될 수 있겠군요. 친구든 애인이든 만나면 불화와 다툼의 연속이니, 잠시 휴식 기간을 서로 가져보는 것도 좋겠네요. 혼자 감당하기 어렵겠군요."
말띠,1990,다른 사람과 일 을 도모하지 마세요. 여러 사람이 모여 일을 계획 한다 하더라도 결국은 시간 낭비 일 뿐 이예요. 혼자 무엇이든 결정하고 단독으로 움직여야 성과가 클 거예요.
말띠,1978,시간만 낭비할 수 있겠네요. 신중하게 처신해도 본전이면 다행이군요. 업무적인 스트레스를 친구들과의 술자리에서 풀어보세요. 뜻밖의 귀한 정보를 구할 수 있어요.
말띠,1966,와우~ 매입하자마자 금액이 급상승할 가능성이 커요. 조금 기다리면서 가격의 상승폭을 주시하고 파는 것은 뒤로 미루는 것이 좋아요. 조급함을 버린다면 좋은 결과가 있을 거예요.
말띠,1954,손님에게 감기를 옮거나 좋지 못한 소식을 들을 수 있어요. 오늘 누군가를 만나기보다는 혼자만의 시간을 가지는 것이 좋겠네요. 아쉽지만 초대하거나 방문하는 것은 다음으로 미루세요.
말띠,1942,"혈액순환이 잘 돼서 안색이 아주 좋네요. 편안한 하루를 보내기에 부족함이 없는 날이에요. 사랑하는 가족, 친구, 연인과 함께 즐거운 시간을 만들어보세요. 좋은 추억이 되겠네요."
양띠,2003,소개팅이 있다면 무조건 나가 보세요. 내가 그리던 이상형을 만날 확률이 매우 높아요. 대인관계도 원만해지고 즐거운 방향으로 생활의 변화가 생기는 날 이예요.
양띠,1991,와우~ 나의 매력과 진가를 발휘 하겠군요. 솔직하게 마음을 털어 놓으면 상대방의 마음을 사로잡을 수 있어요. 사랑의 행운이 당신 곁에 있으니 적극적으로 움직이세요.
양띠,1979,가족과 함께 부모님 댁을 방문하는 것이 어떨까요? 일 적인 스트레스를 뒤로 하고 나를 사랑하고 지지해 주는 이들과 함께 하는 시간이 필요하군요. 중요한 사안은 가족과 의논하세요.
양띠,1967,오늘은 무엇보다 재물운이 좋아요. 금융 관련된 상품으로부터 좋은 소식이 기대되네요. 이른 아침부터 좋은 소식이 있을 예정이니 평소보다 기분 좋게 아침을 시작하세요!
양띠,1955,오늘은 인연의 날이에요. 사랑하는 사람과 즐거운 한때를 계획해보세요. 그 어느 때보다 공감하고 끈끈해질 수 있는 기회가 될 거예요. 마음속에 담아둔 감정이 있다면 오늘 풀어보세요.
양띠,1943,"상황을 정리하면서 주변을 살펴보는 시간을 가지세요. 무슨 일이든지 최선을 다하는 자세로 사는 것도 참 멋있는 삶이지만, 오늘은 평범하게 여유 있는 시간을 만들어 보세요."
원숭이띠,2004,"자칫잘못 하다가는 친구의 넋두리를 들어주느라 시간을 빼앗길 수 있어요. 오늘은 가급적 나만의 시간을 가져보면서 미루어왔던 공부나, 일에 전념하는 것이 좋은 날 이예요."
원숭이띠,1992,기다리던 일 에서 반가운 소식이 들리겠네요. 그 동안 미루었던 일을 진행해도 무리가 없군요. 예리한 판단력과 넘치는 에너지를 효율적으로 활용하는 시간을 만들어 보세요.
원숭이띠,1980,"사고 파는 일에서 유리함이 작용하고 있으니, 분주하게 움직여야 해요. 나의 지혜로움과 순발력으로 이익을 도모하기에 최상의 날 이군요. 중요한 사안이 있다면 스스로 결정하세요."
원숭이띠,1968,갈등은 대화로 풀어야 해요. 서로를 이해한다면 더 이상의 아픔과 고통은 없을 거예요. 상대방의 사과를 기다리기보다는 먼저 화해를 청하는 것이 순서임을 기억하세요.
원숭이띠,1956,잎만 무성한 가지에 소리만 요란할 뿐! 별 다른 소득 없이 피곤한 하루를 보낼 수 있어요. 이럴 때일수록 조급해하지 말고 편안한 마음으로 상황을 지켜보는 것도 나쁘지 않아요.
원숭이띠,1944,"점점 신경 써야 할 일들이 늘어나 흰머리가 더 나는 것 같네요. 이 어려움을 극복하기 위해 깊이 고민하기보다 한 박자 쉬면서 여유를 가지는 것이 지금 상황에도, 건강에도 좋아요."
닭띠,2005,"오늘은 학업에 지쳐있고 고민도 많은데, 마음까지 들떠 있군요. 문제의 해결점을 찾으려면 주변에 도움을 요청하세요. 상대방은 당신이 원하는 해답을 쉽게 찾아 줄 거예요."
닭띠,1993,"천생연분을 만나는 운명적인 날 이군요. 미팅이나 소개팅이 있다면 절대 미루지 마세요. 새로운 인연으로 인해서 가슴이 뛰고, 나의 이상형을 비로소 찾게 될 거예요."
닭띠,1981,"당신을 도와줄 사람이 보이지 않는군요! 혼자 해결하기 위해 노력하세요. 인내심과 지구력을 발휘하면, 반드시 소기의 목적을 달성 할 거예요. 가정에는 기분 좋은 소식이 들려오네요."
닭띠,1969,만남이 모든 것을 해결해 주지는 않아요. 오늘은 만나면 싸울 확률이 높고 신경전으로 인해 서로가 더욱 피곤해지니 오늘을 피하고 다른 날로 약속을 잡아보세요.
닭띠,1957,"어머나, 서쪽에서 귀인이 나타나 금전적으로 도움을 줄 거예요. 오전에 견디기 힘든 일이 일어나더라도 걱정하지 마세요. 시간이 지나면 모든 일이 거짓말처럼 해결되어 있을 거예요."
닭띠,1945,이런.. 진행하는 일마다 실수를 반복하게 되네요. 이런 상황에서 앞으로 더 나아가려 한다면 독이 될 수 있으니 한 발자국 물러나서 마음을 비우고 또 다른 기회를 기다리세요.
개띠,2006,"와우~ 큰 목돈이 생기거나 친구에게 감동의 선물을 받게 되겠군요. 집 밖으로 나가면 인기가 상승하고, 나를 보고싶어 하는 사람들이 많을 거예요. 사랑의 고백도 들을 수 있는 날 이예요."
개띠,1994,"가족의 건강과 마음을 돌보는데 집중 하세요. 가족과 즐거움을 함께 나누고, 어려움을 의논하세요. 가까운 사람으로부터 나 또한 격려와 위안을 받게 될 거예요."
개띠,1982,하락세를 타고 있는 격이군요. 신중하게 움직여도 결과는 기대 이하이니 빨리 포기하세요. 새로운 일의 시작이나 새로운 사람들과의 만남에 이익이 깃들어 있네요.
개띠,1970,삭제버튼 복잡한 마음을 정리하고 긴장을 풀어야 해요. 주변 사람들과 부드러운 관계를 유지하는 것이 가장 좋아요. 다툼으로 인한 이별이 생길 수 있으니 신중하게 얘기하세요.
개띠,1958,와~ 금전운이 정말 좋은 날이에요. 걱정하고 있던 일은 잘 해결되겠네요. 재운이 당신 곁에 머물고 있으니 은행을 방문한다면 좋은 기회를 잡을 수 있어요. 계획적으로 움직이세요.
개띠,1946,오늘따라 가족들과 대화를 이어가기 힘드네요. 대화가 이어지다 보면 배가 산으로 가는지 바다로 가는지 머리 아플 수 있으니 마음속으로 결정을 내린 후 가볍게 이야기를 나누세요.
돼지띠,2007,나의 본분에 충실하고 이성과는 거리를 두세요. 타인과 마찰이 예상되므로 어떤 만남이든 오늘은 피하는 것이 좋아요. 중요한 약속은 내일로 미루는 것도 좋은 방법이예요.
돼지띠,1995,생각지도 않았던 지출로 인해 경제적인 곤란함을 겪게 되겠군요. 돈을 효율적으로 움직이기 위해 부단한 노력을 아끼지 말아야 해요. 주변의 조언을 듣는 것도 필요해요.
돼지띠,1983,"당신에게는 모든 것이 불리한 상황이군요. 그 동안 노력해 왔던 일들이 한 순간에, 무너져 버릴 수 있으니 조심하세요. 주변에 조언을 구할 수 있는 사람을 빨리 찾아 나서세요."
돼지띠,1971,다행히도 걱정하던 것과 달리 오늘은 아픈 곳 없이 건강하게 보낼 수 있어요. 돈도 친구도 중요하지만 무엇보다도 건강이 우선이라는 것을 언제나 잊지 마세요.
돼지띠,1959,혹시 이별을 고민하고 있나요? 사랑하는 사람의 마음을 아프게 하면서 좋지 않은 결정을 내린다면 앞으로 더 힘들어질 수 있어요. 서로를 더 힘들게 할 수 있다는 걸 명심하세요.
돼지띠,1947,"뜻하지 않은 지출이 일어날 수 있어요. 오늘은 가급적 외출하지 말고, 집에서 시간을 보내도록 하세요. 밀린 청소를 하며 마음을 편하게 정리하면 도움이 될 거예요. 긴장하지 마세요."
